ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.08710279964196536,0.21807179750736383,0.6356576024364592,0.2535161291899635,0.4049292988235265,0.6544634095111745,0.4859286707613483,1.020126682824208,1.160167507781725,-0.11920944100012526
2,-0.7309433146708674,-0.7819896451614,-0.8830265555259402,-0.8807489900001276,0.1464149740886124,-1.1338083212404377,-0.5702584674492875,-1.8153543590337293,-0.7547362217776279,-0.8317671338406851
3,0.9121736671991485,1.8730845197662045,3.553473616524775,1.782771578005429,1.110867185748684,1.3359538308939038,3.558941889833984,2.110855646363416,1.3004998878556007,1.2740206597214851
4,0.339598703625592,2.244101180721919,-0.4462579467596533,-0.3096681721683426,-0.5480313479404498,0.4567801238601329,-0.9128213340936755,0.6120211278924578,0.6024087614390192,0.32136590439441637
5,-0.8736551917536785,2.718149158160658,1.5664701330402093,0.15049320562997748,0.30850945114927336,1.5162307850022418,1.6805713653225174,1.6877820941081096,1.1436934537671029,-0.4118310525182924
6,-1.7133035058954746,0.20001433185989348,-0.5445849877016603,-1.3858318866684896,-1.683794207996552,0.391873313039917,-0.7257436533311337,-0.1465221802016323,-0.14429701767338576,-1.1873744033252434
7,0.09406528224498895,-0.07263183661337635,-0.20926299388873218,1.0381868636484428,0.08253136779457201,-0.3180369511263418,0.07974899623379725,-0.43772913847949046,-0.12938473078348353,1.152428475790038
8,0.9482002155234118,-1.8793121257052943,1.2267629098957948,2.0276858440756618,1.523466090982075,0.8375757527389285,1.384836381222371,1.2130973967780618,0.09864008422034287,1.3707865011331632
9,0.9741351414997226,-0.7026510365372565,0.9806640995421066,1.4358390139316723,1.916611815620746,1.1842744905517952,1.315175766725112,1.0758493738827175,0.6056386180592391,1.407569312941652
10,-1.0190504916856953,-1.011657990348983,-1.6888475296963517,-1.155710018209185,-0.615530842061221,-2.7365398273391155,-2.162935596051607,-2.3416974951485847,-1.50795423097099,-0.2978993246794114
11,0.5959664385796126,1.707627314096401,1.2901059279165115,0.045015913677454875,0.32671027500973826,1.0664461835638281,1.2903563139570864,1.4293951280406896,0.6847293065469089,-0.4010359882678326
12,0.6720747850680462,0.774668146402298,2.7270369000545758,1.3596571992513657,-0.24790539958969293,0.9338529392187134,2.7582890101249125,1.8067421228983624,0.8299017411462608,0.5305072721557005
13,-0.5069715263812102,-1.5202162729375017,0.40623203091049725,0.5536065225950588,0.3129948130788093,0.7851063370118043,0.8696377024086892,0.5961856454911951,0.7975119871396312,0.8002411606445173
14,1.065235587596242,2.4769957917297,0.507486668807295,-0.4076618362832979,-0.989922231098791,0.6357344140972834,0.013403825185023671,1.3453721619170518,0.6589823896976139,-1.1008988376138684
15,1.9558864527054896,-0.3476565073272401,0.8415005385159314,0.528809663746613,1.5515549249691045,0.7352983892599159,0.3991498101355354,1.0660014258216408,0.7541103789346694,1.3656135817426445
16,-0.5835387006868483,0.3406648224000594,1.777179091724715,0.21153962194820805,-0.8824109658780628,1.3681676812749521,1.6135673036058313,1.8707447217622235,0.44238150511603913,-1.071398008752763
17,-1.5895020276906862,-0.7466523972378641,-2.0173941472159416,-1.4196137398654805,-1.4686445675679873,-0.28302624961655587,-2.1878722817461673,-0.42261580433478224,-0.06484502976608196,-1.0528387229368223
18,-0.3941711518227771,-0.05297801524991377,0.4420836485642332,-0.07859666451319469,-0.515711965549292,0.4369146229287557,-0.19837723805864782,0.7176919034098312,0.4225635754987876,-0.05218867468501348
19,-0.08353191668412394,1.7085960624716905,3.654466176957325,0.273802583128808,-0.7246238852713873,1.242030173831865,3.396451298310225,2.232453482198648,0.44474327753220366,-0.6825528650479921
20,-1.5270184565790876,-1.0201666312998408,0.8266374353067997,-0.3902854670376543,-1.3643091825405966,0.7105496443141982,0.2088180008236437,1.5362319446496462,0.15736203167916318,-1.102623040303556
21,-2.112299026710686,2.0770468057602094,1.4612591012041516,0.27115546160926274,-1.055008604383565,0.44489030780907585,1.3064349826335422,1.236583525007866,0.3891318022586224,-0.7287801280014634
22,1.066740001505878,1.0733356053666667,0.9196728061415983,0.1928841849163691,1.7185035329301608,-0.04047550682628848,1.1272931870546243,0.13690909190060135,0.7570032622227809,0.5165513117783676
23,1.463456929214805,1.3619701202565444,2.1965976040723665,0.9719575660559807,0.7629693618008193,1.2267265160796148,2.310769330609298,1.3560565153354087,0.7067439197745223,0.9317063171089063
24,0.6696389793539897,-1.3450893110534352,0.4470078157397893,0.16089215672219548,0.3805127112480505,0.47483691554879515,0.6627766836898952,0.7928385059555507,-0.13162597462098674,0.013725917653608147
